name,first_name,name_team,last_name,position,pp_line,game_date,team,opp,spread,over_under,implied_team_score,salary,l5_ppg_floor,l5_ppg_max,ppg_projection,value_projection,salary_factor,range_factor,total_score
Kaapo Kahkonen,Kaapo,Kahkonen_SJS,Kahkonen,G,0,2022-11-29,SJS,MTL,1.5,6,3,7400,-11.2,31.4,12.7,1.72,7.4,21.299999999999997,43.11999999999999
Sergei Bobrovsky,Sergei,Bobrovsky_FLA,Bobrovsky,G,0,2022-11-29,FLA,CGY,1.5,6.5,3,7100,-9.1,30.7,13.3,1.87,7.1000000000000005,19.9,42.169999999999995
Thatcher Demko,Thatcher,Demko_VAN,Demko,G,0,2022-11-29,VAN,WSH,-1.5,6.5,3.3,8000,-0.7,31.4,14,1.75,8,16.05,39.8
Jake Allen,Jake,Allen_MTL,Allen,G,0,2022-11-29,MTL,SJS,-1.5,6,3,7800,-2.8,30.7,13.5,1.73,7.8,16.75,39.779999999999994
John Gibson,John,Gibson_ANA,Gibson,G,0,2022-11-29,ANA,NSH,1.5,6.5,2.6,7000,-7.7,30.7,11.8,1.69,7,19.2,39.69
Andrei Vasilevskiy,Andrei,Vasilevskiy_TBL,Vasilevskiy,G,0,2022-11-29,TBL,BOS,1.5,6.5,2.9,7100,-0.7,32.8,13.8,1.94,7.1000000000000005,16.75,39.59
Dan Vladar,Dan,Vladar_CGY,Vladar,G,0,2022-11-29,CGY,FLA,-1.5,6.5,3.6,8200,-2.8,28.1,14.2,1.73,8.2,15.450000000000001,39.57999999999999
Jonathan Quick,Jonathan,Quick_LAK,Quick,G,0,2022-11-29,LAK,SEA,-1.5,6,3.1,7800,-4.2,24.2,14.5,1.86,7.8,14.2,38.36
Alexandar Georgiev,Alexandar,Georgiev_COL,Georgiev,G,0,2022-11-29,COL,WPG,-1.5,6,3.2,8100,14.4,34.2,15.8,1.95,8.1,9.900000000000002,35.75
Semyon Varlamov,Semyon,Varlamov_NYI,Varlamov,G,0,2022-11-29,NYI,PHI,-1.5,6,3.4,8100,7,27.2,15.6,1.93,8.1,10.1,35.73
Felix Sandstrom,Felix,Sandstrom_PHI,Sandstrom,G,0,2022-11-29,PHI,NYI,1.5,6,2.6,7000,-4.9,21.4,12.4,1.77,7,13.149999999999999,34.32
Juuse Saros,Juuse,Saros_NSH,Saros,G,0,2022-11-29,NSH,ANA,-1.5,6.5,3.9,8500,12.3,26.3,16.1,1.89,8.5,7,33.49
Spencer Knight,Spencer,Knight_FLA,Knight,G,0,2022-11-29,FLA,CGY,1.5,6.5,3,7300,6.9,27.9,13.6,1.86,7.3,10.5,33.26
Connor Hellebuyck,Connor,Hellebuyck_WPG,Hellebuyck,G,0,2022-11-29,WPG,COL,1.5,6,2.8,7400,2.1,20.9,14,1.89,7.4,9.399999999999999,32.69
Linus Ullmark,Linus,Ullmark_BOS,Ullmark,G,0,2022-11-29,BOS,TBL,-1.5,6.5,3.6,8400,12.6,24.2,16.1,1.92,8.4,5.8,32.22
Jeremy Swayman,Jeremy,Swayman_BOS,Swayman,G,0,2022-11-29,BOS,TBL,-1.5,6.5,3.6,8400,0,14.4,14,1.67,8.4,7.2,31.270000000000003
Antti Raanta,Antti,Raanta_CAR,Raanta,G,0,2022-11-29,CAR,PIT,1.5,6,2.9,7500,-0.1,16.8,13.3,1.77,7.5,8.450000000000001,31.02
Casey DeSmith,Casey,DeSmith_PIT,DeSmith,G,0,2022-11-29,PIT,CAR,-1.5,6,3.1,7700,5.6,19.3,14.5,1.88,7.7,6.8500000000000005,30.93
Martin Jones,Martin,Jones_SEA,Jones,G,0,2022-11-29,SEA,LAK,1.5,6,2.9,7600,3.2,18.6,13.6,1.79,7.6000000000000005,7.700000000000001,30.689999999999998
Charlie Lindgren,Charlie,Lindgren_WSH,Lindgren,G,0,2022-11-29,WSH,VAN,1.5,6.5,3.2,7500,-0.7,13.3,12.8,1.71,7.5,7,29.01
Nathan MacKinnon,Nathan,MacKinnon_COL,MacKinnon,C,1,2022-11-29,COL,WPG,-1.5,6,3.2,9600,5.8,22,17.4,1.81,9.6,8.1,36.91
Sidney Crosby,Sidney,Crosby_PIT,Crosby,C,1,2022-11-29,PIT,CAR,-1.5,6,3.1,7400,1.5,29.5,12.7,1.72,7.4,14,35.81999999999999
Brayden Point,Brayden,Point_TBL,Point,C,1,2022-11-29,TBL,BOS,1.5,6.5,2.9,5800,3,29.3,10.5,1.81,5.8,13.15,31.259999999999998
Pierre-Luc Dubois,Pierre-Luc,Dubois_WPG,Dubois,C,1,2022-11-29,WPG,COL,1.5,6,2.8,5700,3,32,9.1,1.6,5.7,14.5,30.9
Elias Pettersson,Elias,Pettersson_VAN,Pettersson,C,1,2022-11-29,VAN,WSH,-1.5,6.5,3.3,7400,15.8,20.8,17,2.3,7.4,2.5,29.2
Logan Couture,Logan,Couture_SJS,Couture,C,1,2022-11-29,SJS,MTL,1.5,6,3,5300,7.3,24,12.4,2.34,5.3,8.35,28.389999999999997
David Krejci,David,Krejci_BOS,Krejci,C,2,2022-11-29,BOS,TBL,-1.5,6.5,3.6,4500,7.8,28.8,10.7,2.38,4.5,10.5,28.08
Trevor Zegras,Trevor,Zegras_ANA,Zegras,C,1,2022-11-29,ANA,NSH,1.5,6.5,2.6,6300,0,22.5,8.6,1.37,6.3,11.25,27.52
Patrice Bergeron,Patrice,Bergeron_BOS,Bergeron,C,1,2022-11-29,BOS,TBL,-1.5,6.5,3.6,7000,1.5,18,10.4,1.49,7,8.25,27.139999999999997
Anze Kopitar,Anze,Kopitar_LAK,Kopitar,C,1,2022-11-29,LAK,SEA,-1.5,6,3.1,6100,1.3,19.9,9.7,1.59,6.1000000000000005,9.299999999999999,26.689999999999998
Mathew Barzal,Mathew,Barzal_NYI,Barzal,C,1,2022-11-29,NYI,PHI,-1.5,6,3.4,5100,0,22.8,8.4,1.65,5.1000000000000005,11.4,26.549999999999997
Bo Horvat,Bo,Horvat_VAN,Horvat,C,1,2022-11-29,VAN,WSH,-1.5,6.5,3.3,8000,1.5,14.3,10.6,1.33,8,6.4,26.33
Sebastian Aho,Sebastian,Aho_CAR,Aho,C,1,2022-11-29,CAR,PIT,1.5,6,2.9,6500,4.5,21,9.9,1.52,6.5,8.25,26.169999999999998
Phillip Danault,Phillip,Danault_LAK,Danault,C,2,2022-11-29,LAK,SEA,-1.5,6,3.1,5200,4.3,19.8,10.9,2.1,5.2,7.75,25.950000000000003
Jean-Gabriel Pageau,Jean-Gabriel,Pageau_NYI,Pageau,C,1,2022-11-29,NYI,PHI,-1.5,6,3.4,3400,2.8,29.5,7,2.06,3.4,13.35,25.81
Evgeni Malkin,Evgeni,Malkin_PIT,Malkin,C,1,2022-11-29,PIT,CAR,-1.5,6,3.1,5900,1.5,19.9,9.1,1.54,5.9,9.2,25.74
Matty Beniers,Matty,Beniers_SEA,Beniers,C,2,2022-11-29,SEA,LAK,1.5,6,2.9,4100,3,24.5,8.7,2.12,4.1,10.75,25.669999999999998
Juuso Parssinen,Juuso,Parssinen_NSH,Parssinen,C,2,2022-11-29,NSH,ANA,-1.5,6.5,3.9,4200,1.5,29.5,5.8,1.38,4.2,14,25.38
Nick Suzuki,Nick,Suzuki_MTL,Suzuki,C,1,2022-11-29,MTL,SJS,-1.5,6,3,6700,2.8,16.5,10.2,1.52,6.7,6.85,25.27
Nicholas Paul,Nicholas,Paul_TBL,Paul,C,2,2022-11-29,TBL,BOS,1.5,6.5,2.9,4400,1.3,22.8,7.4,1.68,4.4,10.75,24.23
Brock Nelson,Brock,Nelson_NYI,Nelson,C,1,2022-11-29,NYI,PHI,-1.5,6,3.4,5600,6.5,19.9,10,1.79,5.6000000000000005,6.699999999999999,24.09
Tomas Hertl,Tomas,Hertl_SJS,Hertl,C,1,2022-11-29,SJS,MTL,1.5,6,3,6000,0,12.8,9.8,1.63,6,6.4,23.830000000000002
Anton Lundell,Anton,Lundell_FLA,Lundell,C,1,2022-11-29,FLA,CGY,1.5,6.5,3,4300,1.5,17.1,8.7,2.02,4.3,7.800000000000001,22.82
Adam Lowry,Adam,Lowry_WPG,Lowry,C,2,2022-11-29,WPG,COL,1.5,6,2.8,3100,1.5,27.1,5.2,1.68,3.1,12.8,22.78
Mark Scheifele,Mark,Scheifele_WPG,Scheifele,C,1,2022-11-29,WPG,COL,1.5,6,2.8,6800,1.3,14.5,7.7,1.13,6.8,6.6,22.229999999999997
Elias Lindholm,Elias,Lindholm_CGY,Lindholm,C,1,2022-11-29,CGY,FLA,-1.5,6.5,3.6,5500,1.5,17.3,7.4,1.35,5.5,7.9,22.150000000000002
Evgeny Kuznetsov,Evgeny,Kuznetsov_WSH,Kuznetsov,C,2,2022-11-29,WSH,VAN,1.5,6.5,3.2,4900,1.5,17,7.6,1.55,4.9,7.75,21.8
Sam Bennett,Sam,Bennett_FLA,Bennett,C,2,2022-11-29,FLA,CGY,1.5,6.5,3,5400,1.3,15.6,7.3,1.35,5.4,7.1499999999999995,21.200000000000003
Dylan Strome,Dylan,Strome_WSH,Strome,C,1,2022-11-29,WSH,VAN,1.5,6.5,3.2,4000,1.5,16.8,7.2,1.8,4,7.65,20.650000000000002
Mikael Backlund,Mikael,Backlund_CGY,Backlund,C,2,2022-11-29,CGY,FLA,-1.5,6.5,3.6,4700,1.3,17,6.4,1.36,4.7,7.85,20.310000000000002
Sean Monahan,Sean,Monahan_MTL,Monahan,C,1,2022-11-29,MTL,SJS,-1.5,6,3,3800,9.5,17.1,9.9,2.61,3.8000000000000003,3.8000000000000007,20.11
Nazem Kadri,Nazem,Kadri_CGY,Kadri,C,1,2022-11-29,CGY,FLA,-1.5,6.5,3.6,6200,0,10.5,7.1,1.15,6.2,5.25,19.699999999999996
Nick Bonino,Nick,Bonino_SJS,Bonino,C,2,2022-11-29,SJS,MTL,1.5,6,3,2600,1.3,21.4,4.4,1.69,2.6,10.049999999999999,18.74
Lukas Sedlak,Lukas,Sedlak_PHI,Sedlak,C,0,2022-11-29,PHI,NYI,1.5,6,2.6,3500,0,17.8,4.8,1.37,3.5,8.9,18.57
Teddy Blueger,Teddy,Blueger_PIT,Blueger,C,0,2022-11-29,PIT,CAR,-1.5,6,3.1,2500,0,22.3,3.5,1.4,2.5,11.15,18.549999999999997
Christian Dvorak,Christian,Dvorak_MTL,Dvorak,C,0,2022-11-29,MTL,SJS,-1.5,6,3,3900,2.6,14.1,6.5,1.67,3.9,5.75,17.82
Jeff Carter,Jeff,Carter_PIT,Carter,C,2,2022-11-29,PIT,CAR,-1.5,6,3.1,3500,0,14.3,5.5,1.57,3.5,7.15,17.72
Mason McTavish,Mason,McTavish_ANA,McTavish,C,1,2022-11-29,ANA,NSH,1.5,6.5,2.6,3700,4.3,13,7.5,2.03,3.7,4.35,17.580000000000002
Sheldon Dries,Sheldon,Dries_VAN,Dries,C,2,2022-11-29,VAN,WSH,-1.5,6.5,3.3,2700,1.5,18,4.5,1.67,2.7,8.25,17.119999999999997
Eetu Luostarinen,Eetu,Luostarinen_FLA,Luostarinen,C,0,2022-11-29,FLA,CGY,1.5,6.5,3,3600,2.8,11.5,7,1.94,3.6,4.35,16.89
J.T. Compher,J.T.,Compher_COL,Compher,C,1,2022-11-29,COL,WPG,-1.5,6,3.2,3000,2.8,14.1,6,2,3,5.65,16.65
Alex Wennberg,Alex,Wennberg_SEA,Wennberg,C,2,2022-11-29,SEA,LAK,1.5,6,2.9,3600,1.3,12.6,5.1,1.42,3.6,5.6499999999999995,15.77
Ryan Johansen,Ryan,Johansen_NSH,Johansen,C,1,2022-11-29,NSH,ANA,-1.5,6.5,3.9,2900,2.6,14.3,4.9,1.69,2.9,5.8500000000000005,15.34
Trevor Lewis,Trevor,Lewis_CGY,Lewis,C,0,2022-11-29,CGY,FLA,-1.5,6.5,3.6,2500,0,14.5,3.9,1.56,2.5,7.25,15.21
Jesperi Kotkaniemi,Jesperi,Kotkaniemi_CAR,Kotkaniemi,C,2,2022-11-29,CAR,PIT,1.5,6,2.9,2800,1.3,14.3,4.1,1.46,2.8000000000000003,6.5,14.86
Yanni Gourde,Yanni,Gourde_SEA,Gourde,C,0,2022-11-29,SEA,LAK,1.5,6,2.9,3300,0,9.3,4.9,1.48,3.3000000000000003,4.65,14.330000000000002
Blake Lizotte,Blake,Lizotte_LAK,Lizotte,C,0,2022-11-29,LAK,SEA,-1.5,6,3.1,2700,0,11.5,4,1.48,2.7,5.75,13.93
Tanner Laczynski,Tanner,Laczynski_PHI,Laczynski,C,2,2022-11-29,PHI,NYI,1.5,6,2.6,2500,0,12.8,3.4,1.36,2.5,6.4,13.66
Morgan Frost,Morgan,Frost_PHI,Frost,C,1,2022-11-29,PHI,NYI,1.5,6,2.6,3000,1.3,13,3.6,1.2,3,5.85,13.649999999999999
Charlie Coyle,Charlie,Coyle_BOS,Coyle,C,0,2022-11-29,BOS,TBL,-1.5,6.5,3.6,3200,1.3,11.5,4,1.25,3.2,5.1,13.55
Alex Newhook,Alex,Newhook_COL,Newhook,C,2,2022-11-29,COL,WPG,-1.5,6,3.2,2700,9.3,11.5,7,2.59,2.7,1.0999999999999996,13.39
Rasmus Kupari,Rasmus,Kupari_LAK,Kupari,C,0,2022-11-29,LAK,SEA,-1.5,6,3.1,2500,0,10,4.1,1.64,2.5,5,13.24
Colton Sissons,Colton,Sissons_NSH,Sissons,C,2,2022-11-29,NSH,ANA,-1.5,6.5,3.9,2600,1.3,10,4.4,1.69,2.6,4.35,13.04
Tomas Nosek,Tomas,Nosek_BOS,Nosek,C,0,2022-11-29,BOS,TBL,-1.5,6.5,3.6,2500,0,10,3.8,1.52,2.5,5,12.82
Nic Dowd,Nic,Dowd_WSH,Dowd,C,0,2022-11-29,WSH,VAN,1.5,6.5,3.2,2500,0,11.5,3,1.2,2.5,5.75,12.45
Paul Stastny,Paul,Stastny_CAR,Stastny,C,2,2022-11-29,CAR,PIT,1.5,6,2.9,2500,0,11,2.9,1.16,2.5,5.5,12.06
Noah Cates,Noah,Cates_PHI,Cates,C,1,2022-11-29,PHI,NYI,1.5,6,2.6,2900,0,8,3.8,1.31,2.9,4,12.01
Ryan Strome,Ryan,Strome_ANA,Strome,C,2,2022-11-29,ANA,NSH,1.5,6.5,2.6,4000,0,6.5,3.7,0.93,4,3.25,11.879999999999999
Dominic Toninato,Dominic,Toninato_WPG,Toninato,C,0,2022-11-29,WPG,COL,1.5,6,2.8,2500,0,10.8,2.8,1.12,2.5,5.4,11.82
Nils Aman,Nils,Aman_VAN,Aman,C,0,2022-11-29,VAN,WSH,-1.5,6.5,3.3,2500,0,8,3.4,1.36,2.5,4,11.26
Casey Cizikas,Casey,Cizikas_NYI,Cizikas,C,0,2022-11-29,NYI,PHI,-1.5,6,3.4,2500,1.3,9.5,3.2,1.28,2.5,4.1,11.08
Jake Evans,Jake,Evans_MTL,Evans,C,0,2022-11-29,MTL,SJS,-1.5,6,3,2500,1.3,6.9,3.6,1.44,2.5,2.8000000000000003,10.34
Isac Lundestrom,Isac,Lundestrom_ANA,Lundestrom,C,2,2022-11-29,ANA,NSH,1.5,6.5,2.6,2500,0,6.5,3.2,1.28,2.5,3.25,10.229999999999999
Morgan Geekie,Morgan,Geekie_SEA,Geekie,C,0,2022-11-29,SEA,LAK,1.5,6,2.9,2600,0,6.3,3.1,1.19,2.6,3.15,10.04
Cody Glass,Cody,Glass_NSH,Glass,C,2,2022-11-29,NSH,ANA,-1.5,6.5,3.9,2500,0,6,2.5,1,2.5,3,9
Jordan Staal,Jordan,Staal_CAR,Staal,C,0,2022-11-29,CAR,PIT,1.5,6,2.9,2800,1.5,4.3,3.3,1.18,2.8000000000000003,1.4,8.68
Eric Staal,Eric,Staal_FLA,Staal,C,0,2022-11-29,FLA,CGY,1.5,6.5,3,2500,0,4.5,2.7,1.08,2.5,2.25,8.530000000000001
Lars Eller,Lars,Eller_WSH,Eller,C,0,2022-11-29,WSH,VAN,1.5,6.5,3.2,2600,1.5,4.3,3.1,1.19,2.6,1.4,8.29
Vladislav Namestnikov,Vladislav,Namestnikov_TBL,Namestnikov,C,0,2022-11-29,TBL,BOS,1.5,6.5,2.9,2500,2.6,4.5,3.4,1.36,2.5,0.95,8.209999999999999
Steven Lorentz,Steven,Lorentz_SJS,Lorentz,C,0,2022-11-29,SJS,MTL,1.5,6,3,2500,0,1.5,1.8,0.72,2.5,0.75,5.77
Jayson Megna,Jayson,Megna_COL,Megna,C,0,2022-11-29,COL,WPG,-1.5,6,3.2,2500,0,1.3,1.7,0.68,2.5,0.65,5.529999999999999
Alex Ovechkin,Alex,Ovechkin_WSH,Ovechkin,W,1,2022-11-29,WSH,VAN,1.5,6.5,3.2,7700,4.3,38,17.5,2.27,7.7,16.85,44.32
Nikita Kucherov,Nikita,Kucherov_TBL,Kucherov,W,1,2022-11-29,TBL,BOS,1.5,6.5,2.9,8500,4.5,33.5,18,2.12,8.5,14.5,43.12
Timo Meier,Timo,Meier_SJS,Meier,W,1,2022-11-29,SJS,MTL,1.5,6,3,8300,8.6,43.5,15,1.81,8.3,17.45,42.56
David Pastrnak,David,Pastrnak_BOS,Pastrnak,W,1,2022-11-29,BOS,TBL,-1.5,6.5,3.6,9100,8,30.5,17.8,1.96,9.1,11.25,40.11000000000001
Matthew Tkachuk,Matthew,Tkachuk_FLA,Tkachuk,W,1,2022-11-29,FLA,CGY,1.5,6.5,3,8800,3,28.1,15.8,1.8,8.8,12.55,38.95
Cole Caufield,Cole,Caufield_MTL,Caufield,W,1,2022-11-29,MTL,SJS,-1.5,6,3,7100,1.5,37,11.7,1.65,7.1000000000000005,17.75,38.199999999999996
Steven Stamkos,Steven,Stamkos_TBL,Stamkos,W,1,2022-11-29,TBL,BOS,1.5,6.5,2.9,7500,6.5,29.3,14.5,1.93,7.5,11.4,35.33
Kyle Connor,Kyle,Connor_WPG,Connor,W,1,2022-11-29,WPG,COL,1.5,6,2.8,7600,6,25.8,12.7,1.67,7.6000000000000005,9.9,31.869999999999997
Mikko Rantanen,Mikko,Rantanen_COL,Rantanen,W,1,2022-11-29,COL,WPG,-1.5,6,3.2,8400,1.5,23,10.9,1.3,8.4,10.75,31.349999999999998
Brad Marchand,Brad,Marchand_BOS,Marchand,W,1,2022-11-29,BOS,TBL,-1.5,6.5,3.6,7200,4.5,21,13.6,1.89,7.2,8.25,30.939999999999998
Filip Forsberg,Filip,Forsberg_NSH,Forsberg,W,1,2022-11-29,NSH,ANA,-1.5,6.5,3.9,6600,3,25.3,11.4,1.73,6.6000000000000005,11.15,30.88
Andrei Kuzmenko,Andrei,Kuzmenko_VAN,Kuzmenko,W,1,2022-11-29,VAN,WSH,-1.5,6.5,3.3,5500,7.8,29.5,12.1,2.2,5.5,10.85,30.650000000000002
Kevin Fiala,Kevin,Fiala_LAK,Fiala,W,1,2022-11-29,LAK,SEA,-1.5,6,3.1,6200,1.5,27.3,9.5,1.53,6.2,12.9,30.130000000000003
Owen Tippett,Owen,Tippett_PHI,Tippett,W,1,2022-11-29,PHI,NYI,1.5,6,2.6,4000,0,35.9,4.6,1.15,4,17.95,27.699999999999996
Troy Terry,Troy,Terry_ANA,Terry,W,1,2022-11-29,ANA,NSH,1.5,6.5,2.6,7400,3,16.5,11.8,1.59,7.4,6.75,27.540000000000003
Andre Burakovsky,Andre,Burakovsky_SEA,Burakovsky,W,1,2022-11-29,SEA,LAK,1.5,6,2.9,4900,6.5,27.5,10,2.04,4.9,10.5,27.439999999999998
Jake DeBrusk,Jake,DeBrusk_BOS,DeBrusk,W,1,2022-11-29,BOS,TBL,-1.5,6.5,3.6,6400,3,19,11.2,1.75,6.4,8,27.35
Andrei Svechnikov,Andrei,Svechnikov_CAR,Svechnikov,W,1,2022-11-29,CAR,PIT,1.5,6,2.9,6900,1.5,19.5,9.2,1.33,6.9,9,26.43
