name,first_name,name_team,last_name,position,pp_line,game_date,team,opp,spread,over_under,implied_team_score,salary,l5_ppg_floor,l5_ppg_max,ppg_projection,value_projection,salary_factor,range_factor,total_score
Kevin Hayes,Kevin,Hayes_PHI,Hayes,W,1,2022-11-29,PHI,NYI,1.5,6,2.6,4700,0,20.5,9,1.91,4.7,10.25,25.86
Sam Reinhart,Sam,Reinhart_FLA,Reinhart,W,1,2022-11-29,FLA,CGY,1.5,6.5,3,5300,3,18,10.8,2.04,5.3,7.5,25.64
Zach Parise,Zach,Parise_NYI,Parise,W,2,2022-11-29,NYI,PHI,-1.5,6,3.4,3500,1.5,29,6.4,1.83,3.5,13.75,25.479999999999997
Carter Verhaeghe,Carter,Verhaeghe_FLA,Verhaeghe,W,2,2022-11-29,FLA,CGY,1.5,6.5,3,6300,1.5,19,8.3,1.32,6.3,8.75,24.67
Artturi Lehkonen,Artturi,Lehkonen_COL,Lehkonen,W,1,2022-11-29,COL,WPG,-1.5,6,3.2,5800,10.8,18,13,2.24,5.8,3.5999999999999996,24.64
Adam Ruzicka,Adam,Ruzicka_CGY,Ruzicka,W,2,2022-11-29,CGY,FLA,-1.5,6.5,3.6,3800,2.8,28,6.5,1.71,3.8000000000000003,12.6,24.61
Brandon Hagel,Brandon,Hagel_TBL,Hagel,W,2,2022-11-29,TBL,BOS,1.5,6.5,2.9,4500,1.5,19.5,8.8,1.96,4.5,9,24.26
J.T. Miller,J.T.,Miller_VAN,Miller,W,1,2022-11-29,VAN,WSH,-1.5,6.5,3.3,6000,6.5,18,10.5,1.75,6,5.75,24
Jaden Schwartz,Jaden,Schwartz_SEA,Schwartz,W,1,2022-11-29,SEA,LAK,1.5,6,2.9,4200,0,23,6.7,1.6,4.2,11.5,24
Matt Duchene,Matt,Duchene_NSH,Duchene,W,1,2022-11-29,NSH,ANA,-1.5,6.5,3.9,4300,1.5,19.5,8.5,1.98,4.3,9,23.78
Brock Boeser,Brock,Boeser_VAN,Boeser,W,0,2022-11-29,VAN,WSH,-1.5,6.5,3.3,4100,4.1,23,8.1,1.98,4.1,9.45,23.63
Jordan Eberle,Jordan,Eberle_SEA,Eberle,W,1,2022-11-29,SEA,LAK,1.5,6,2.9,3600,3,20.5,8.7,2.42,3.6,8.75,23.47
Rickard Rakell,Rickard,Rakell_PIT,Rakell,W,2,2022-11-29,PIT,CAR,-1.5,6,3.1,4600,1.5,20.5,7.3,1.59,4.6000000000000005,9.5,22.990000000000002
Martin Necas,Martin,Necas_CAR,Necas,W,1,2022-11-29,CAR,PIT,1.5,6,2.9,6500,6,14.5,10.4,1.6,6.5,4.25,22.75
Kevin Labanc,Kevin,Labanc_SJS,Labanc,W,2,2022-11-29,SJS,MTL,1.5,6,3,3800,0,19,6.8,1.79,3.8000000000000003,9.5,21.89
Jaret Anderson-Dolan,Jaret,Anderson-Dolan_LAK,Anderson-Dolan,W,0,2022-11-29,LAK,SEA,-1.5,6,3.1,2500,3,28.1,4.5,1.8,2.5,12.55,21.35
T.J. Oshie,T.J.,Oshie_WSH,Oshie,W,1,2022-11-29,WSH,VAN,1.5,6.5,3.2,3800,0,20.6,5.7,1.5,3.8000000000000003,10.3,21.3
Luke Kunin,Luke,Kunin_SJS,Kunin,W,2,2022-11-29,SJS,MTL,1.5,6,3,2800,1.3,24.9,4.9,1.75,2.8000000000000003,11.799999999999999,21.25
Saku Maenalanen,Saku,Maenalanen_WPG,Maenalanen,W,0,2022-11-29,WPG,COL,1.5,6,2.8,2500,0,27.5,3.5,1.4,2.5,13.75,21.15
Adam Henrique,Adam,Henrique_ANA,Henrique,W,1,2022-11-29,ANA,NSH,1.5,6.5,2.6,4400,4.3,16.5,8.6,1.95,4.4,6.1,21.05
Jake Guentzel,Jake,Guentzel_PIT,Guentzel,W,1,2022-11-29,PIT,CAR,-1.5,6,3.1,7000,3,13,7.9,1.13,7,5,21.029999999999998
Taylor Hall,Taylor,Hall_BOS,Hall,W,2,2022-11-29,BOS,TBL,-1.5,6.5,3.6,3700,4.5,17,8.6,2.32,3.7,6.25,20.869999999999997
Alex Killorn,Alex,Killorn_TBL,Killorn,W,1,2022-11-29,TBL,BOS,1.5,6.5,2.9,3400,3,18,7.7,2.26,3.4,7.5,20.86
Arthur Kaliyev,Arthur,Kaliyev_LAK,Kaliyev,W,2,2022-11-29,LAK,SEA,-1.5,6,3.1,3500,1.5,21.5,5.5,1.57,3.5,10,20.57
Viktor Arvidsson,Viktor,Arvidsson_LAK,Arvidsson,W,1,2022-11-29,LAK,SEA,-1.5,6,3.1,4600,1.5,17.8,6.4,1.39,4.6000000000000005,8.15,20.54
Blake Wheeler,Blake,Wheeler_WPG,Wheeler,W,1,2022-11-29,WPG,COL,1.5,6,2.8,3700,0,15.6,7.1,1.92,3.7,7.8,20.520000000000003
Jared McCann,Jared,McCann_SEA,McCann,W,1,2022-11-29,SEA,LAK,1.5,6,2.9,3900,4.5,14.5,9.2,2.36,3.9,5,20.46
Trevor Moore,Trevor,Moore_LAK,Moore,W,2,2022-11-29,LAK,SEA,-1.5,6,3.1,5100,3,16.5,7.1,1.39,5.1000000000000005,6.75,20.340000000000003
Alexander Barabanov,Alexander,Barabanov_SJS,Barabanov,W,1,2022-11-29,SJS,MTL,1.5,6,3,3300,1.3,15.8,7.3,2.21,3.3000000000000003,7.25,20.060000000000002
Adrian Kempe,Adrian,Kempe_LAK,Kempe,W,1,2022-11-29,LAK,SEA,-1.5,6,3.1,5200,3,13.3,7.9,1.52,5.2,5.15,19.77
Seth Jarvis,Seth,Jarvis_CAR,Jarvis,W,2,2022-11-29,CAR,PIT,1.5,6,2.9,3600,1.3,14.5,7.4,2.06,3.6,6.6,19.66
Joel Farabee,Joel,Farabee_PHI,Farabee,W,2,2022-11-29,PHI,NYI,1.5,6,2.6,3800,1.5,14.3,7.4,1.95,3.8000000000000003,6.4,19.55
Mikael Granlund,Mikael,Granlund_NSH,Granlund,W,1,2022-11-29,NSH,ANA,-1.5,6.5,3.9,3700,1.3,19.3,5.3,1.43,3.7,9,19.43
Jason Zucker,Jason,Zucker_PIT,Zucker,W,2,2022-11-29,PIT,CAR,-1.5,6,3.1,4500,0,14.5,6.2,1.38,4.5,7.25,19.33
Daniel Sprong,Daniel,Sprong_SEA,Sprong,W,2,2022-11-29,SEA,LAK,1.5,6,2.9,2800,0,19.3,5,1.79,2.8000000000000003,9.65,19.240000000000002
Jonathan Huberdeau,Jonathan,Huberdeau_CGY,Huberdeau,W,1,2022-11-29,CGY,FLA,-1.5,6.5,3.6,4300,0,14.5,6.2,1.44,4.3,7.25,19.19
Ilya Mikheyev,Ilya,Mikheyev_VAN,Mikheyev,W,2,2022-11-29,VAN,WSH,-1.5,6.5,3.3,3400,5.8,16.5,7.8,2.29,3.4,5.35,18.84
Tyler Toffoli,Tyler,Toffoli_CGY,Toffoli,W,1,2022-11-29,CGY,FLA,-1.5,6.5,3.6,5700,0,11.5,6.1,1.07,5.7,5.75,18.619999999999997
Bryan Rust,Bryan,Rust_PIT,Rust,W,2,2022-11-29,PIT,CAR,-1.5,6,3.1,5000,3,15,6.3,1.26,5,6,18.560000000000002
Nick Cousins,Nick,Cousins_FLA,Cousins,W,0,2022-11-29,FLA,CGY,1.5,6.5,3,3500,1.3,14.3,6.6,1.89,3.5,6.5,18.490000000000002
Ryan Poehling,Ryan,Poehling_PIT,Poehling,W,0,2022-11-29,PIT,CAR,-1.5,6,3.1,2500,1.5,21.5,4.2,1.68,2.5,10,18.38
Josh Anderson,Josh,Anderson_MTL,Anderson,W,2,2022-11-29,MTL,SJS,-1.5,6,3,3000,3,19,5.2,1.73,3,8,17.93
Brendan Gallagher,Brendan,Gallagher_MTL,Gallagher,W,2,2022-11-29,MTL,SJS,-1.5,6,3,3400,1.5,16.5,5.4,1.59,3.4,7.5,17.89
Cole Perfetti,Cole,Perfetti_WPG,Perfetti,W,2,2022-11-29,WPG,COL,1.5,6,2.8,3000,1.5,15.8,5.8,1.93,3,7.15,17.88
Oliver Wahlstrom,Oliver,Wahlstrom_NYI,Wahlstrom,W,2,2022-11-29,NYI,PHI,-1.5,6,3.4,3900,1.5,14.3,5.9,1.51,3.9,6.4,17.710000000000004
Nino Niederreiter,Nino,Niederreiter_NSH,Niederreiter,W,2,2022-11-29,NSH,ANA,-1.5,6.5,3.9,3200,0,14.5,5.5,1.72,3.2,7.25,17.669999999999998
Anders Lee,Anders,Lee_NYI,Lee,W,1,2022-11-29,NYI,PHI,-1.5,6,3.4,5400,0,9.3,6.4,1.19,5.4,4.65,17.640000000000004
Nick Foligno,Nick,Foligno_BOS,Foligno,W,2,2022-11-29,BOS,TBL,-1.5,6.5,3.6,2700,4.3,17,6.2,2.3,2.7,6.35,17.55
Anthony Beauvillier,Anthony,Beauvillier_NYI,Beauvillier,W,2,2022-11-29,NYI,PHI,-1.5,6,3.4,3100,3,16.5,5.6,1.81,3.1,6.75,17.259999999999998
Frank Vatrano,Frank,Vatrano_ANA,Vatrano,W,2,2022-11-29,ANA,NSH,1.5,6.5,2.6,4800,1.3,10.8,6.2,1.29,4.8,4.75,17.04
Stefan Noesen,Stefan,Noesen_CAR,Noesen,W,1,2022-11-29,CAR,PIT,1.5,6,2.9,3300,1.3,13,6,1.82,3.3000000000000003,5.85,16.97
Oliver Bjorkstrand,Oliver,Bjorkstrand_SEA,Bjorkstrand,W,2,2022-11-29,SEA,LAK,1.5,6,2.9,3900,4.3,11.5,7.2,1.85,3.9,3.6,16.55
Logan O'Connor,Logan,O'Connor_COL,O'Connor,W,0,2022-11-29,COL,WPG,-1.5,6,3.2,2800,0,16.4,3.9,1.39,2.8000000000000003,8.2,16.29
Matt Nieto,Matt,Nieto_SJS,Nieto,W,2,2022-11-29,SJS,MTL,1.5,6,3,2700,0,14.3,4.6,1.7,2.7,7.15,16.150000000000002
Zack MacEwen,Zack,MacEwen_PHI,MacEwen,W,2,2022-11-29,PHI,NYI,1.5,6,2.6,2700,1.5,15.6,4.6,1.7,2.7,7.05,16.05
Morgan Barron,Morgan,Barron_WPG,Barron,W,0,2022-11-29,WPG,COL,1.5,6,2.8,3200,0,12.6,4.8,1.5,3.2,6.3,15.8
Noah Gregor,Noah,Gregor_SJS,Gregor,W,0,2022-11-29,SJS,MTL,1.5,6,3,2500,0,12.8,4.7,1.88,2.5,6.4,15.48
Kirby Dach,Kirby,Dach_MTL,Dach,W,1,2022-11-29,MTL,SJS,-1.5,6,3,4000,1.5,9.5,5.9,1.48,4,4,15.38
Pavel Zacha,Pavel,Zacha_BOS,Zacha,W,2,2022-11-29,BOS,TBL,-1.5,6.5,3.6,3000,2.8,13,5.4,1.8,3,5.1,15.3
Colin White,Colin,White_FLA,White,W,2,2022-11-29,FLA,CGY,1.5,6.5,3,3300,1.3,11.5,5.2,1.58,3.3000000000000003,5.1,15.180000000000001
Conor Sheary,Conor,Sheary_WSH,Sheary,W,2,2022-11-29,WSH,VAN,1.5,6.5,3.2,3700,1.5,10,5.6,1.51,3.7,4.25,15.06
Josh Archibald,Josh,Archibald_PIT,Archibald,W,0,2022-11-29,PIT,CAR,-1.5,6,3.1,2500,1.3,16.5,3.5,1.4,2.5,7.6,15
Ryan Donato,Ryan,Donato_SEA,Donato,W,0,2022-11-29,SEA,LAK,1.5,6,2.9,2500,0,11.5,4.8,1.92,2.5,5.75,14.97
Sonny Milano,Sonny,Milano_WSH,Milano,W,2,2022-11-29,WSH,VAN,1.5,6.5,3.2,3000,1.3,11.5,5.1,1.7,3,5.1,14.899999999999999
Jansen Harkins,Jansen,Harkins_WPG,Harkins,W,0,2022-11-29,WPG,COL,1.5,6,2.8,2500,0,11.5,4.7,1.88,2.5,5.75,14.829999999999998
Josh Bailey,Josh,Bailey_NYI,Bailey,W,2,2022-11-29,NYI,PHI,-1.5,6,3.4,3600,1.5,10,5.4,1.5,3.6,4.25,14.75
Max Jones,Max,Jones_ANA,Jones,W,0,2022-11-29,ANA,NSH,1.5,6.5,2.6,2500,0,13,4,1.6,2.5,6.5,14.6
Dillon Dube,Dillon,Dube_CGY,Dube,W,0,2022-11-29,CGY,FLA,-1.5,6.5,3.6,2600,0,11.5,4.4,1.69,2.6,5.75,14.44
Brandon Tanev,Brandon,Tanev_SEA,Tanev,W,0,2022-11-29,SEA,LAK,1.5,6,2.9,2900,0,9.1,5.2,1.79,2.9,4.55,14.439999999999998
Andrew Mangiapane,Andrew,Mangiapane_CGY,Mangiapane,W,2,2022-11-29,CGY,FLA,-1.5,6.5,3.6,3200,0,10.8,4.2,1.31,3.2,5.4,14.110000000000001
Jakob Silfverberg,Jakob,Silfverberg_ANA,Silfverberg,W,2,2022-11-29,ANA,NSH,1.5,6.5,2.6,3100,1.3,11.8,4.3,1.39,3.1,5.25,14.04
Brock McGinn,Brock,McGinn_PIT,McGinn,W,0,2022-11-29,PIT,CAR,-1.5,6,3.1,2500,0,11.5,4.1,1.64,2.5,5.75,13.99
Pat Maroon,Pat,Maroon_TBL,Maroon,W,0,2022-11-29,TBL,BOS,1.5,6.5,2.9,2500,0,14.5,3,1.2,2.5,7.25,13.95
Garnet Hathaway,Garnet,Hathaway_WSH,Hathaway,W,0,2022-11-29,WSH,VAN,1.5,6.5,3.2,2500,1.5,11.8,4.4,1.76,2.5,5.15,13.81
Patrick Brown,Patrick,Brown_PHI,Brown,W,0,2022-11-29,PHI,NYI,1.5,6,2.6,2500,1.5,11.5,4.5,1.8,2.5,5,13.8
Marcus Johansson,Marcus,Johansson_WSH,Johansson,W,1,2022-11-29,WSH,VAN,1.5,6.5,3.2,2800,2.8,11.5,4.8,1.71,2.8000000000000003,4.35,13.66
Andrew Cogliano,Andrew,Cogliano_COL,Cogliano,W,0,2022-11-29,COL,WPG,-1.5,6,3.2,2500,1.3,12.8,3.8,1.52,2.5,5.75,13.57
Corey Perry,Corey,Perry_TBL,Perry,W,2,2022-11-29,TBL,BOS,1.5,6.5,2.9,2600,0,11.5,3.6,1.38,2.6,5.75,13.329999999999998
Tanner Jeannot,Tanner,Jeannot_NSH,Jeannot,W,0,2022-11-29,NSH,ANA,-1.5,6.5,3.9,2700,1.5,12.5,3.7,1.37,2.7,5.5,13.27
Michael Eyssimont,Michael,Eyssimont_WPG,Eyssimont,W,2,2022-11-29,WPG,COL,1.5,6,2.8,2500,1.5,10,4.6,1.84,2.5,4.25,13.19
Derek Grant,Derek,Grant_ANA,Grant,W,0,2022-11-29,ANA,NSH,1.5,6.5,2.6,2500,0,11.5,3.5,1.4,2.5,5.75,13.15
Curtis Lazar,Curtis,Lazar_VAN,Lazar,W,0,2022-11-29,VAN,WSH,-1.5,6.5,3.3,2500,0,12.3,3.2,1.28,2.5,6.15,13.13
Juraj Slafkovsky,Juraj,Slafkovsky_MTL,Slafkovsky,W,2,2022-11-29,MTL,SJS,-1.5,6,3,2600,0,8,4.7,1.81,2.6,4,13.110000000000001
Kieffer Bellows,Kieffer,Bellows_PHI,Bellows,W,0,2022-11-29,PHI,NYI,1.5,6,2.6,2500,0,10.5,3.5,1.4,2.5,5.25,12.65
Conor Garland,Conor,Garland_VAN,Garland,W,2,2022-11-29,VAN,WSH,-1.5,6.5,3.3,3100,0,8,4.1,1.32,3.1,4,12.52
Nicolas Deslauriers,Nicolas,Deslauriers_PHI,Deslauriers,W,0,2022-11-29,PHI,NYI,1.5,6,2.6,2500,0,9.3,3.8,1.52,2.5,4.65,12.469999999999999
Michael McCarron,Michael,McCarron_NSH,McCarron,W,0,2022-11-29,NSH,ANA,-1.5,6.5,3.9,2500,0,8.4,4.1,1.64,2.5,4.2,12.440000000000001
Ross Colton,Ross,Colton_TBL,Colton,W,2,2022-11-29,TBL,BOS,1.5,6.5,2.9,2500,0,10.6,3.2,1.28,2.5,5.3,12.28
Dryden Hunt,Dryden,Hunt_COL,Hunt,W,2,2022-11-29,COL,WPG,-1.5,6,3.2,2500,0,11.5,2.8,1.12,2.5,5.75,12.170000000000002
Joel Armia,Joel,Armia_MTL,Armia,W,0,2022-11-29,MTL,SJS,-1.5,6,3,2500,0,9.9,3.2,1.28,2.5,4.95,11.93
Aleksi Heponiemi,Aleksi,Heponiemi_FLA,Heponiemi,W,0,2022-11-29,FLA,CGY,1.5,6.5,3,2500,0,8,3.7,1.48,2.5,4,11.68
Axel Jonsson-Fjallby,Axel,Jonsson-Fjallby_WPG,Jonsson-Fjallby,W,0,2022-11-29,WPG,COL,1.5,6,2.8,3500,1.3,8,3.7,1.06,3.5,3.35,11.610000000000001
Danton Heinen,Danton,Heinen_PIT,Heinen,W,0,2022-11-29,PIT,CAR,-1.5,6,3.1,2500,0,9.5,2.8,1.12,2.5,4.75,11.170000000000002
Jordan Martinook,Jordan,Martinook_CAR,Martinook,W,0,2022-11-29,CAR,PIT,1.5,6,2.9,2700,1.5,7.3,4,1.48,2.7,2.9,11.08
Nils Hoglander,Nils,Hoglander_VAN,Hoglander,W,0,2022-11-29,VAN,WSH,-1.5,6.5,3.3,3500,0,6.5,3.3,0.94,3.5,3.25,10.99
Cole Smith,Cole,Smith_NSH,Smith,W,0,2022-11-29,NSH,ANA,-1.5,6.5,3.9,2500,0,8,3.2,1.28,2.5,4,10.979999999999999
Carl Grundstrom,Carl,Grundstrom_LAK,Grundstrom,W,2,2022-11-29,LAK,SEA,-1.5,6,3.1,2600,1.3,7.3,3.8,1.46,2.6,3,10.86
Jack Drury,Jack,Drury_CAR,Drury,W,0,2022-11-29,CAR,PIT,1.5,6,2.9,2500,0,7.3,3.3,1.32,2.5,3.65,10.77
Evgenii Dadonov,Evgenii,Dadonov_MTL,Dadonov,W,2,2022-11-29,MTL,SJS,-1.5,6,3,2500,2.8,6.9,4.4,1.76,2.5,2.0500000000000003,10.71
Mark Jankowski,Mark,Jankowski_NSH,Jankowski,W,0,2022-11-29,NSH,ANA,-1.5,6.5,3.9,2600,0,6.9,2.8,1.08,2.6,3.45,9.930000000000001
Simon Holmstrom,Simon,Holmstrom_NYI,Holmstrom,W,0,2022-11-29,NYI,PHI,-1.5,6,3.4,2900,0,6.3,2.8,0.97,2.9,3.15,9.82
Milan Lucic,Milan,Lucic_CGY,Lucic,W,0,2022-11-29,CGY,FLA,-1.5,6.5,3.6,2500,0,6.5,2.9,1.16,2.5,3.25,9.81
A.J. Greer,A.J.,Greer_BOS,Greer,W,0,2022-11-29,BOS,TBL,-1.5,6.5,3.6,2500,0,6.5,2.8,1.12,2.5,3.25,9.670000000000002
Cal Clutterbuck,Cal,Clutterbuck_NYI,Clutterbuck,W,0,2022-11-29,NYI,PHI,-1.5,6,3.4,2500,0,6.9,2.6,1.04,2.5,3.45,9.59
Anthony Mantha,Anthony,Mantha_WSH,Mantha,W,0,2022-11-29,WSH,VAN,1.5,6.5,3.2,2900,1.5,4.5,3.8,1.31,2.9,1.5,9.51
Patric Hornqvist,Patric,Hornqvist_FLA,Hornqvist,W,2,2022-11-29,FLA,CGY,1.5,6.5,3,2500,1.3,7.1,2.9,1.16,2.5,2.9,9.46
Dakota Joshua,Dakota,Joshua_VAN,Joshua,W,0,2022-11-29,VAN,WSH,-1.5,6.5,3.3,2500,0,5,2.6,1.04,2.5,2.5,8.64
Trent Frederic,Trent,Frederic_BOS,Frederic,W,0,2022-11-29,BOS,TBL,-1.5,6.5,3.6,2500,0,5,2.6,1.04,2.5,2.5,8.64
Derek Stepan,Derek,Stepan_CAR,Stepan,W,0,2022-11-29,CAR,PIT,1.5,6,2.9,2500,0,4.5,2.6,1.04,2.5,2.25,8.39
Sam Carrick,Sam,Carrick_ANA,Carrick,W,0,2022-11-29,ANA,NSH,1.5,6.5,2.6,2500,0,4.5,2.4,0.96,2.5,2.25,8.11
Brett Leason,Brett,Leason_ANA,Leason,W,0,2022-11-29,ANA,NSH,1.5,6.5,2.6,2500,0,4.1,2.4,0.96,2.5,2.05,7.909999999999999
Jesper Fast,Jesper,Fast_CAR,Fast,W,2,2022-11-29,CAR,PIT,1.5,6,2.9,2500,0,4.3,2.3,0.92,2.5,2.15,7.87
Michael Pezzetta,Michael,Pezzetta_MTL,Pezzetta,W,0,2022-11-29,MTL,SJS,-1.5,6,3,2500,0,3,2.7,1.08,2.5,1.5,7.78
Matt Martin,Matt,Martin_NYI,Martin,W,0,2022-11-29,NYI,PHI,-1.5,6,3.4,2500,0,3,2,0.8,2.5,1.5,6.8
Ryan Lomberg,Ryan,Lomberg_FLA,Lomberg,W,0,2022-11-29,FLA,CGY,1.5,6.5,3,2500,0,2.8,2,0.8,2.5,1.4,6.7
Sampo Ranta,Sampo,Ranta_COL,Ranta,W,0,2022-11-29,COL,WPG,-1.5,6,3.2,2500,1.3,3,2.3,0.92,2.5,0.85,6.57
