name,first_name,name_team,last_name,position,pp_line,game_date,team,opp,spread,over_under,implied_team_score,salary,l5_ppg_floor,l5_ppg_max,ppg_projection,value_projection,salary_factor,range_factor,total_score
Oskar Lindblom,Oskar,Lindblom_SJS,Lindblom,W,0,2022-11-29,SJS,MTL,1.5,6,3,2500,0,1.5,1.8,0.72,2.5,0.75,5.77
Evgeny Svechnikov,Evgeny,Svechnikov_SJS,Svechnikov,W,0,2022-11-29,SJS,MTL,1.5,6,3,2500,0,1.5,1.8,0.72,2.5,0.75,5.77
Aliaksei Protas,Aliaksei,Protas_WSH,Protas,W,0,2022-11-29,WSH,VAN,1.5,6.5,3.2,2500,0,1.5,1.8,0.72,2.5,0.75,5.77
Brett Ritchie,Brett,Ritchie_CGY,Ritchie,W,0,2022-11-29,CGY,FLA,-1.5,6.5,3.6,2500,0,1.5,1.8,0.72,2.5,0.75,5.77
Jackson Cates,Jackson,Cates_PHI,Cates,W,0,2022-11-29,PHI,NYI,1.5,6,2.6,2500,0,1.5,1.8,0.72,2.5,0.75,5.77
Lias Andersson,Lias,Andersson_LAK,Andersson,W,0,2022-11-29,LAK,SEA,-1.5,6,3.1,2500,0,1.5,1.7,0.68,2.5,0.75,5.63
Cole Koepke,Cole,Koepke_TBL,Koepke,W,0,2022-11-29,TBL,BOS,1.5,6.5,2.9,2500,0,0,1.7,0.68,2.5,0,4.88
Roman Josi,Roman,Josi_NSH,Josi,D,1,2022-11-29,NSH,ANA,-1.5,6.5,3.9,8100,10.5,44.7,17,2.1,8.1,17.1,44.300000000000004
John Carlson,John,Carlson_WSH,Carlson,D,1,2022-11-29,WSH,VAN,1.5,6.5,3.2,7200,1.5,36.4,12.6,1.75,7.2,17.45,39
Charlie McAvoy,Charlie,McAvoy_BOS,McAvoy,D,1,2022-11-29,BOS,TBL,-1.5,6.5,3.6,6200,2.8,35,10.4,1.68,6.2,16.1,34.38
Aaron Ekblad,Aaron,Ekblad_FLA,Ekblad,D,1,2022-11-29,FLA,CGY,1.5,6.5,3,6500,7.1,27.1,13.3,2.05,6.5,10,31.85
Erik Karlsson,Erik,Karlsson_SJS,Karlsson,D,1,2022-11-29,SJS,MTL,1.5,6,3,8700,4.3,18.3,13.9,1.6,8.700000000000001,7,31.200000000000003
Cale Makar,Cale,Makar_COL,Makar,D,1,2022-11-29,COL,WPG,-1.5,6,3.2,7800,2.8,21.6,12.4,1.59,7.8,9.4,31.19
Josh Morrissey,Josh,Morrissey_WPG,Morrissey,D,1,2022-11-29,WPG,COL,1.5,6,2.8,6100,5.8,28.5,11.8,1.93,6.1000000000000005,11.35,31.18
Noah Dobson,Noah,Dobson_NYI,Dobson,D,1,2022-11-29,NYI,PHI,-1.5,6,3.4,6600,3,20.8,10.9,1.65,6.6000000000000005,8.9,28.049999999999997
Mikhail Sergachev,Mikhail,Sergachev_TBL,Sergachev,D,1,2022-11-29,TBL,BOS,1.5,6.5,2.9,6700,5.6,20.8,11.6,1.73,6.7,7.6000000000000005,27.63
Brent Burns,Brent,Burns_CAR,Burns,D,1,2022-11-29,CAR,PIT,1.5,6,2.9,6800,2.6,16.8,11.2,1.65,6.8,7.1000000000000005,26.75
Dmitry Kulikov,Dmitry,Kulikov_ANA,Kulikov,D,0,2022-11-29,ANA,NSH,1.5,6.5,2.6,4100,1.5,27.1,7.2,1.76,4.1,12.8,25.86
Brandon Montour,Brandon,Montour_FLA,Montour,D,1,2022-11-29,FLA,CGY,1.5,6.5,3,7400,4.5,14.3,11.8,1.59,7.4,4.9,25.69
Justin Schultz,Justin,Schultz_SEA,Schultz,D,2,2022-11-29,SEA,LAK,1.5,6,2.9,4200,6.5,27.5,8.7,2.07,4.2,10.5,25.47
Cam Fowler,Cam,Fowler_ANA,Fowler,D,1,2022-11-29,ANA,NSH,1.5,6.5,2.6,4300,4.3,25.5,8.3,1.93,4.3,10.6,25.13
Gustav Forsling,Gustav,Forsling_FLA,Forsling,D,2,2022-11-29,FLA,CGY,1.5,6.5,3,5500,2.8,20.5,9,1.64,5.5,8.85,24.990000000000002
Radko Gudas,Radko,Gudas_FLA,Gudas,D,0,2022-11-29,FLA,CGY,1.5,6.5,3,4000,1.3,27.2,6.3,1.58,4,12.95,24.83
Noah Hanifin,Noah,Hanifin_CGY,Hanifin,D,2,2022-11-29,CGY,FLA,-1.5,6.5,3.6,4800,1.3,18.1,9.2,1.92,4.8,8.4,24.32
David Savard,David,Savard_MTL,Savard,D,0,2022-11-29,MTL,SJS,-1.5,6,3,4300,2.8,25.3,7.1,1.65,4.3,11.25,24.299999999999997
Ryan Pulock,Ryan,Pulock_NYI,Pulock,D,2,2022-11-29,NYI,PHI,-1.5,6,3.4,3900,0,25.8,5.9,1.51,3.9,12.9,24.210000000000004
Kris Letang,Kris,Letang_PIT,Letang,D,1,2022-11-29,PIT,CAR,-1.5,6,3.1,5700,1.5,18.4,8,1.4,5.7,8.45,23.549999999999997
Tony DeAngelo,Tony,DeAngelo_PHI,DeAngelo,D,1,2022-11-29,PHI,NYI,1.5,6,2.6,5900,1.5,17.4,8.2,1.39,5.9,7.949999999999999,23.439999999999998
Rasmus Andersson,Rasmus,Andersson_CGY,Andersson,D,1,2022-11-29,CGY,FLA,-1.5,6.5,3.6,4700,0,19.7,7,1.49,4.7,9.85,23.04
Quinn Hughes,Quinn,Hughes_VAN,Hughes,D,1,2022-11-29,VAN,WSH,-1.5,6.5,3.3,5800,5.8,14.5,10.9,1.88,5.8,4.35,22.929999999999996
Vince Dunn,Vince,Dunn_SEA,Dunn,D,1,2022-11-29,SEA,LAK,1.5,6,2.9,4400,2.6,19.1,8.1,1.84,4.4,8.25,22.59
Travis Sanheim,Travis,Sanheim_PHI,Sanheim,D,2,2022-11-29,PHI,NYI,1.5,6,2.6,3000,1.3,24.9,5.8,1.93,3,11.799999999999999,22.529999999999998
Joel Edmundson,Joel,Edmundson_MTL,Edmundson,D,0,2022-11-29,MTL,SJS,-1.5,6,3,4600,4.1,18.4,8.6,1.87,4.6000000000000005,7.1499999999999995,22.220000000000002
Josh Manson,Josh,Manson_COL,Manson,D,0,2022-11-29,COL,WPG,-1.5,6,3.2,2600,2.8,26.6,5.5,2.12,2.6,11.9,22.12
Ivan Provorov,Ivan,Provorov_PHI,Provorov,D,2,2022-11-29,PHI,NYI,1.5,6,2.6,5000,4.3,17.9,8.1,1.62,5,6.799999999999999,21.52
Matt Roy,Matt,Roy_LAK,Roy,D,0,2022-11-29,LAK,SEA,-1.5,6,3.1,4600,2.6,18.4,7.4,1.61,4.6000000000000005,7.8999999999999995,21.509999999999998
Hampus Lindholm,Hampus,Lindholm_BOS,Lindholm,D,2,2022-11-29,BOS,TBL,-1.5,6.5,3.6,5400,2.6,16.2,7.8,1.44,5.4,6.8,21.44
Ethan Bear,Ethan,Bear_VAN,Bear,D,0,2022-11-29,VAN,WSH,-1.5,6.5,3.3,4100,0,17.6,6.7,1.63,4.1,8.8,21.23
Mike Matheson,Mike,Matheson_MTL,Matheson,D,1,2022-11-29,MTL,SJS,-1.5,6,3,4500,0,15.6,7.2,1.6,4.5,7.8,21.1
Adam Larsson,Adam,Larsson_SEA,Larsson,D,0,2022-11-29,SEA,LAK,1.5,6,2.9,4000,5.6,18.4,8.5,2.13,4,6.3999999999999995,21.029999999999998
Chris Tanev,Chris,Tanev_CGY,Tanev,D,0,2022-11-29,CGY,FLA,-1.5,6.5,3.6,3600,1.3,16.2,7.8,2.17,3.6,7.449999999999999,21.019999999999996
Ian Cole,Ian,Cole_TBL,Cole,D,0,2022-11-29,TBL,BOS,1.5,6.5,2.9,3900,2.6,15.8,7.1,1.82,3.9,6.6000000000000005,19.42
Nikita Zadorov,Nikita,Zadorov_CGY,Zadorov,D,2,2022-11-29,CGY,FLA,-1.5,6.5,3.6,3700,2.8,18,6.2,1.68,3.7,7.6,19.18
Sean Durzi,Sean,Durzi_LAK,Durzi,D,2,2022-11-29,LAK,SEA,-1.5,6,3.1,5100,0,12.6,6.4,1.25,5.1000000000000005,6.3,19.05
Jeff Petry,Jeff,Petry_PIT,Petry,D,1,2022-11-29,PIT,CAR,-1.5,6,3.1,4400,4.3,16.4,7,1.59,4.4,6.049999999999999,19.04
Erik Gustafsson,Erik,Gustafsson_WSH,Gustafsson,D,2,2022-11-29,WSH,VAN,1.5,6.5,3.2,3500,1.5,14.9,6.7,1.91,3.5,6.7,18.81
Victor Hedman,Victor,Hedman_TBL,Hedman,D,2,2022-11-29,TBL,BOS,1.5,6.5,2.9,6300,2.6,9.7,7.7,1.22,6.3,3.55,18.77
Michael Stone,Michael,Stone_CGY,Stone,D,0,2022-11-29,CGY,FLA,-1.5,6.5,3.6,4900,0,10.6,6.9,1.41,4.9,5.3,18.51
Kyle Burroughs,Kyle,Burroughs_VAN,Burroughs,D,0,2022-11-29,VAN,WSH,-1.5,6.5,3.3,2900,0,19.5,4,1.38,2.9,9.75,18.029999999999998
Luke Schenn,Luke,Schenn_VAN,Schenn,D,0,2022-11-29,VAN,WSH,-1.5,6.5,3.3,3500,0,14.1,5.8,1.66,3.5,7.05,18.01
Oliver Ekman-Larsson,Oliver,Ekman-Larsson_VAN,Ekman-Larsson,D,2,2022-11-29,VAN,WSH,-1.5,6.5,3.3,3700,0,11.5,6.5,1.76,3.7,5.75,17.71
Jamie Oleksiak,Jamie,Oleksiak_SEA,Oleksiak,D,0,2022-11-29,SEA,LAK,1.5,6,2.9,3600,1.3,12.6,6.5,1.81,3.6,5.6499999999999995,17.56
Neal Pionk,Neal,Pionk_WPG,Pionk,D,2,2022-11-29,WPG,COL,1.5,6,2.8,5200,1.3,9.9,6.6,1.27,5.2,4.3,17.37
Marcus Pettersson,Marcus,Pettersson_PIT,Pettersson,D,0,2022-11-29,PIT,CAR,-1.5,6,3.1,4200,4.1,11.2,7.4,1.76,4.2,3.55,16.91
Drew Doughty,Drew,Doughty_LAK,Doughty,D,1,2022-11-29,LAK,SEA,-1.5,6,3.1,4500,2.8,11,6.7,1.49,4.5,4.1,16.79
Sean Walker,Sean,Walker_LAK,Walker,D,0,2022-11-29,LAK,SEA,-1.5,6,3.1,2900,0,14.5,4.6,1.59,2.9,7.25,16.34
Nick Jensen,Nick,Jensen_WSH,Jensen,D,0,2022-11-29,WSH,VAN,1.5,6.5,3.2,3400,1.5,9.8,6.7,1.97,3.4,4.15,16.22
Jacob MacDonald,Jacob,MacDonald_COL,MacDonald,D,0,2022-11-29,COL,WPG,-1.5,6,3.2,2600,0,17.9,3.3,1.27,2.6,8.95,16.119999999999997
Arber Xhekaj,Arber,Xhekaj_MTL,Xhekaj,D,2,2022-11-29,MTL,SJS,-1.5,6,3,3200,0,11.5,5.4,1.69,3.2,5.75,16.04
MacKenzie Weegar,MacKenzie,Weegar_CGY,Weegar,D,0,2022-11-29,CGY,FLA,-1.5,6.5,3.6,3500,2.8,9.9,6.9,1.97,3.5,3.5500000000000003,15.920000000000002
Adam Pelech,Adam,Pelech_NYI,Pelech,D,0,2022-11-29,NYI,PHI,-1.5,6,3.4,3700,1.3,11.3,5.6,1.51,3.7,5,15.809999999999999
Erik Johnson,Erik,Johnson_COL,Johnson,D,0,2022-11-29,COL,WPG,-1.5,6,3.2,3300,0,9.7,5.8,1.76,3.3000000000000003,4.85,15.709999999999999
Kevin Shattenkirk,Kevin,Shattenkirk_ANA,Shattenkirk,D,2,2022-11-29,ANA,NSH,1.5,6.5,2.6,3400,0,11.4,5,1.47,3.4,5.7,15.57
Matt Benning,Matt,Benning_SJS,Benning,D,2,2022-11-29,SJS,MTL,1.5,6,3,2700,1.5,13.2,5.1,1.89,2.7,5.85,15.540000000000001
Jaccob Slavin,Jaccob,Slavin_CAR,Slavin,D,0,2022-11-29,CAR,PIT,1.5,6,2.9,3800,2.6,11.3,5.8,1.53,3.8000000000000003,4.3500000000000005,15.479999999999999
Devon Toews,Devon,Toews_COL,Toews,D,2,2022-11-29,COL,WPG,-1.5,6,3.2,5600,4.1,7.8,6.8,1.21,5.6000000000000005,1.85,15.46
Dante Fabbro,Dante,Fabbro_NSH,Fabbro,D,0,2022-11-29,NSH,ANA,-1.5,6.5,3.9,2700,0,16.2,3.4,1.26,2.7,8.1,15.46
Brett Pesce,Brett,Pesce_CAR,Pesce,D,2,2022-11-29,CAR,PIT,1.5,6,2.9,3400,2.8,11.3,6,1.76,3.4,4.25,15.41
Kaiden Guhle,Kaiden,Guhle_MTL,Guhle,D,0,2022-11-29,MTL,SJS,-1.5,6,3,3400,0,11.9,4.5,1.32,3.4,5.95,15.17
Brenden Dillon,Brenden,Dillon_WPG,Dillon,D,0,2022-11-29,WPG,COL,1.5,6,2.8,2800,1.5,13.4,4.7,1.68,2.8000000000000003,5.95,15.129999999999999
Alexander Edler,Alexander,Edler_LAK,Edler,D,0,2022-11-29,LAK,SEA,-1.5,6,3.1,3000,2.6,11.2,5.8,1.93,3,4.3,15.03
Ryan McDonagh,Ryan,McDonagh_NSH,McDonagh,D,0,2022-11-29,NSH,ANA,-1.5,6.5,3.9,3400,1.3,11.9,4.7,1.38,3.4,5.3,14.779999999999998
Carson Soucy,Carson,Soucy_SEA,Soucy,D,0,2022-11-29,SEA,LAK,1.5,6,2.9,2700,1.3,14.9,3.8,1.41,2.7,6.8,14.71
Matt Grzelcyk,Matt,Grzelcyk_BOS,Grzelcyk,D,0,2022-11-29,BOS,TBL,-1.5,6.5,3.6,3800,0,8,5.4,1.42,3.8000000000000003,4,14.620000000000001
Jan Rutta,Jan,Rutta_PIT,Rutta,D,0,2022-11-29,PIT,CAR,-1.5,6,3.1,2500,2.8,12.8,5,2,2.5,5,14.5
Dylan Samberg,Dylan,Samberg_WPG,Samberg,D,0,2022-11-29,WPG,COL,1.5,6,2.8,2700,0,9.7,4.6,1.7,2.7,4.85,13.849999999999998
Nick Perbix,Nick,Perbix_TBL,Perbix,D,0,2022-11-29,TBL,BOS,1.5,6.5,2.9,3300,0,9.7,4.3,1.3,3.3000000000000003,4.85,13.75
Tyler Myers,Tyler,Myers_VAN,Myers,D,0,2022-11-29,VAN,WSH,-1.5,6.5,3.3,2800,1.5,9.9,4.9,1.75,2.8000000000000003,4.2,13.65
Mikey Anderson,Mikey,Anderson_LAK,Anderson,D,0,2022-11-29,LAK,SEA,-1.5,6,3.1,3200,1.5,8.4,5.2,1.63,3.2,3.45,13.48
Brandon Carlo,Brandon,Carlo_BOS,Carlo,D,0,2022-11-29,BOS,TBL,-1.5,6.5,3.6,3100,1.5,8.4,5,1.61,3.1,3.45,13.16
Alexander Romanov,Alexander,Romanov_NYI,Romanov,D,0,2022-11-29,NYI,PHI,-1.5,6,3.4,3400,2.6,9.3,4.9,1.44,3.4,3.3500000000000005,13.09
Rasmus Ristolainen,Rasmus,Ristolainen_PHI,Ristolainen,D,0,2022-11-29,PHI,NYI,1.5,6,2.6,3000,2.6,9.5,4.9,1.63,3,3.45,12.98
Scott Mayfield,Scott,Mayfield_NYI,Mayfield,D,0,2022-11-29,NYI,PHI,-1.5,6,3.4,3200,1.3,8.2,4.8,1.5,3.2,3.4499999999999997,12.95
Matt Irwin,Matt,Irwin_WSH,Irwin,D,0,2022-11-29,WSH,VAN,1.5,6.5,3.2,2500,1.3,12.9,3.3,1.32,2.5,5.8,12.920000000000002
Sebastian Aho,Sebastian,Aho_NYI,Aho,D,0,2022-11-29,NYI,PHI,-1.5,6,3.4,2500,0,11.3,3.4,1.36,2.5,5.65,12.91
Nate Schmidt,Nate,Schmidt_WPG,Schmidt,D,2,2022-11-29,WPG,COL,1.5,6,2.8,3100,0,6.9,4.8,1.55,3.1,3.45,12.900000000000002
Radim Simek,Radim,Simek_SJS,Simek,D,0,2022-11-29,SJS,MTL,1.5,6,3,2700,0,11,3.3,1.22,2.7,5.5,12.72
Johnathan Kovacevic,Johnathan,Kovacevic_MTL,Kovacevic,D,0,2022-11-29,MTL,SJS,-1.5,6,3,2500,0,9.5,3.9,1.56,2.5,4.75,12.71
Jaycob Megna,Jaycob,Megna_SJS,Megna,D,0,2022-11-29,SJS,MTL,1.5,6,3,3200,1.3,7.6,4.8,1.5,3.2,3.15,12.649999999999999
Brady Skjei,Brady,Skjei_CAR,Skjei,D,0,2022-11-29,CAR,PIT,1.5,6,2.9,3600,0,5.8,4.6,1.28,3.6,2.9,12.379999999999999
Mattias Ekholm,Mattias,Ekholm_NSH,Ekholm,D,2,2022-11-29,NSH,ANA,-1.5,6.5,3.9,3000,0,7.8,4.1,1.37,3,3.9,12.370000000000001
Josh Mahura,Josh,Mahura_FLA,Mahura,D,0,2022-11-29,FLA,CGY,1.5,6.5,3,2500,0,9.3,3.2,1.28,2.5,4.65,11.63
Justin Braun,Justin,Braun_PHI,Braun,D,0,2022-11-29,PHI,NYI,1.5,6,2.6,2500,0,8.4,3.5,1.4,2.5,4.2,11.6
Dylan DeMelo,Dylan,DeMelo_WPG,DeMelo,D,0,2022-11-29,WPG,COL,1.5,6,2.8,2600,0,7.8,3.6,1.38,2.6,3.9,11.48
Connor Clifton,Connor,Clifton_BOS,Clifton,D,0,2022-11-29,BOS,TBL,-1.5,6.5,3.6,3300,0,5.8,3.8,1.15,3.3000000000000003,2.9,11.15
Trevor van Riemsdyk,Trevor,van Riemsdyk_WSH,van Riemsdyk,D,0,2022-11-29,WSH,VAN,1.5,6.5,3.2,2800,1.3,8.2,3.5,1.25,2.8000000000000003,3.4499999999999997,11
Nick Seeler,Nick,Seeler_PHI,Seeler,D,0,2022-11-29,PHI,NYI,1.5,6,2.6,2800,0,5.8,3.8,1.36,2.8000000000000003,2.9,10.86
Will Borgen,Will,Borgen_SEA,Borgen,D,0,2022-11-29,SEA,LAK,1.5,6,2.9,2500,0,6.3,3.6,1.44,2.5,3.15,10.69
Simon Benoit,Simon,Benoit_ANA,Benoit,D,0,2022-11-29,ANA,NSH,1.5,6.5,2.6,2600,2.6,6.9,4,1.54,2.6,2.1500000000000004,10.29
Nathan Beaulieu,Nathan,Beaulieu_ANA,Beaulieu,D,0,2022-11-29,ANA,NSH,1.5,6.5,2.6,2700,0,6.5,2.7,1,2.7,3.25,9.65
Jalen Chatfield,Jalen,Chatfield_CAR,Chatfield,D,0,2022-11-29,CAR,PIT,1.5,6,2.9,2500,0,5.8,2.9,1.16,2.5,2.9,9.46
Jeremy Lauzon,Jeremy,Lauzon_NSH,Lauzon,D,0,2022-11-29,NSH,ANA,-1.5,6.5,3.9,2500,1.3,5.6,3.4,1.36,2.5,2.15,9.41
Calvin de Haan,Calvin,de Haan_CAR,de Haan,D,0,2022-11-29,CAR,PIT,1.5,6,2.9,2500,0,5.6,2.9,1.16,2.5,2.8,9.36
Pierre-Olivier Joseph,Pierre-Olivier,Joseph_PIT,Joseph,D,2,2022-11-29,PIT,CAR,-1.5,6,3.1,2700,0,5,3,1.11,2.7,2.5,9.309999999999999
Colton White,Colton,White_ANA,White,D,0,2022-11-29,ANA,NSH,1.5,6.5,2.6,2500,1.3,6.3,3,1.2,2.5,2.5,9.2
Erik Cernak,Erik,Cernak_TBL,Cernak,D,0,2022-11-29,TBL,BOS,1.5,6.5,2.9,3000,0,4.1,2.9,0.97,3,2.05,8.92
Marc-Edouard Vlasic,Marc-Edouard,Vlasic_SJS,Vlasic,D,0,2022-11-29,SJS,MTL,1.5,6,3,2600,0,5,2.7,1.04,2.6,2.5,8.84
Nick Cicek,Nick,Cicek_SJS,Cicek,D,0,2022-11-29,SJS,MTL,1.5,6,3,2500,0,5,2.6,1.04,2.5,2.5,8.64
Martin Fehervary,Martin,Fehervary_WSH,Fehervary,D,0,2022-11-29,WSH,VAN,1.5,6.5,3.2,2600,2.8,4.3,3.8,1.46,2.6,0.75,8.61
Alexandre Carrier,Alexandre,Carrier_NSH,Carrier,D,0,2022-11-29,NSH,ANA,-1.5,6.5,3.9,2600,1.3,4.3,3.2,1.23,2.6,1.5,8.53
Samuel Girard,Samuel,Girard_COL,Girard,D,2,2022-11-29,COL,WPG,-1.5,6,3.2,2900,0,4.3,2.4,0.83,2.9,2.15,8.28
Marc Staal,Marc,Staal_FLA,Staal,D,0,2022-11-29,FLA,CGY,1.5,6.5,3,2800,1.3,3,2.9,1.04,2.8000000000000003,0.85,7.590000000000001
Brian Dumoulin,Brian,Dumoulin_PIT,Dumoulin,D,0,2022-11-29,PIT,CAR,-1.5,6,3.1,2600,1.3,2.8,2.5,0.96,2.6,0.7499999999999999,6.81
Cal Foote,Cal,Foote_TBL,Foote,D,0,2022-11-29,TBL,BOS,1.5,6.5,2.9,2500,0,2.8,2,0.8,2.5,1.4,6.7
